Player name,Score
Kate,144
Mark,851
Mary,417
Josh,905
Luke,530
Kate,36
Mark,315
Mary,935
Josh,705
Luke,791
Kate,399
Mark,912
Mary,587
Josh,681
Luke,656
Kate,167
Mark,51
Mary,558
Josh,367
Luke,838
Kate,757
Mark,81
Mary,868
Josh,746
Luke,783
Kate,397
Mark,246
Mary,465
Josh,29
Luke,844
Kate,274
Mark,339
Mary,141
Josh,550
Luke,210
Kate,424
Mark,846
Mary,382
Josh,448
Luke,746
Kate,326
Mark,190
Mary,476
Josh,192
Luke,258
Kate,691
Mark,943
Mary,639
Josh,492
Luke,600
Kate,788
Mark,854
Mary,966
Josh,82
Luke,843
Kate,915
Mark,646
Mary,235
Josh,988
Luke,608
Kate,999
Mark,678
Mary,300
Josh,117
Luke,403
Kate,235
Mark,590
Mary,556
Josh,629
Luke,891
Kate,571
Mark,932
Mary,995
Josh,543
Luke,622
Kate,237
Mark,579
Mary,457
Josh,88
Luke,629
Kate,801
Mark,167
Mary,462
Josh,867
Luke,100
Kate,870
Mark,74
Mary,560
Josh,841
Luke,413
Kate,650
Mark,828
Mary,440
Josh,287
Luke,890
Kate,688
Mark,91
Mary,20
Josh,465
Luke,678
Kate,362
Mark,927
Mary,306
Josh,904
Luke,418
Kate,374
Mark,394
Mary,890
Josh,403
Luke,348
Kate,722
Mark,977
Mary,363
Josh,414
Luke,338
Kate,363
Mark,205
Mary,135
Josh,763
Luke,94
Kate,543
Mark,978
Mary,302
Josh,955
Luke,36
Kate,233
Mark,490
Mary,612
Josh,152
Luke,452
Kate,53
Mark,675
Mary,574
Josh,356
Luke,449
Kate,609
Mark,426
Mary,145
Josh,280
Luke,896
Kate,797
Mark,710
Mary,113
Josh,101
Luke,780
Kate,664
Mark,865
Mary,62
Josh,582
Luke,851
Kate,888
Mark,337
Mary,514
Josh,555
Luke,803
Kate,957
Mark,770
Mary,774
Josh,358
Luke,525
Kate,445
Mark,781
Mary,720
